# 项目核心规范清单（编号|分类code，可省略分类由脚本按前缀推断）
# 行业标准 JGJ（施工安全高频）
JGJ 120-2012
JGJ 130-2011
JGJ 162-2008
JGJ/T 46-2024
JGJ 46-2005
JGJ 80-2016
JGJ 59-2011
JGJ 33-2012
JGJ 276-2012
JGJ 18-2025
JGJ 79-2012
JGJ 94-2008
JGJ 311-2013
JGJ 166-2016
JGJ 202-2010
JGJ 231-2021
JGJ 196-2010
JGJ 215-2010
JGJ 147-2016
JGJ 300-2013
JGJ 164-2008
JGJ 254-2011
JGJ 88-2010
JGJ 107-2016
JGJ 8-2016
JGJ 160-2016
# 国家标准 GB（施工相关）
GB 51210-2016
GB 50666-2011
GB 50202-2018
GB 50204-2015
GB 50205-2020
GB 50300-2013
GB 50497-2019
GB 50720-2011
GB 50870-2013
GB 51004-2015
# 上海地方标准 DG/TJ（项目所在地）
DG/TJ 08-61-2018
DG/TJ 08-2001-2016
DG/TJ 08-2077-2021
DG/TJ 08-903-2022
DG/TJ 08-202-2020
DG/TJ 08-2073-2016
DG/TJ 08-2186-2023
DGJ 08-11-2018
DG/TJ 08-40-2018
